;match_id;duration;start_time;radiant_team_id;radiant_name;dire_team_id;dire_name;leagueid;league_name;series_id;series_type;radiant_score;dire_score;radiant_win;version
0;7909383544;1805;1724365731;8737621;Lava Esports ;9248240;TeamWaska;16709;RES - Regional Series LATAM #4;900035;1;18;35;False;21
1;7909367315;2275;1724364518;8957156;Silent killer;8849850;HELLBEAR HEROES;16635;Dota 2 Space League;900030;1;30;28;True;21
2;7909343508;2244;1724363401;8728920;nouns;8291895;Tundra Esports;16846;FISSURE Universe: Episode 3;816359;1;12;29;False;21
3;7909326051;2018;1724361728;8849850;HELLBEAR HEROES;8957156;Silent killer;16635;Dota 2 Space League;900030;1;24;37;False;21
4;7909301434;1627;1724360755;9512146;;9443831;Dominion;15901;Ultras Dota Pro League  2023-24;900026;1;17;46;False;21
5;7909301283;2262;1724360218;9302841;South Team;9081369;Infamous Gaming;15899;EPL World Series: America 2023-2024 Season ;900020;1;21;33;False;21
6;7909290547;2925;1724359610;9450071;Fusion Esports;8702318;Qhali;16709;RES - Regional Series LATAM #4;900011;1;30;28;True;21
7;7909279413;1667;1724359056;8849990;REAL ECLIPSE;8850016;FLYING FORTUNE;16635;Dota 2 Space League;900003;1;16;25;False;21
8;7909275659;2779;1724358805;8291895;Tundra Esports;8728920;nouns;16846;FISSURE Universe: Episode 3;816359;1;37;24;True;21
9;7909241151;1570;1724357069;9081369;Infamous Gaming;9302841;South Team;15899;EPL World Series: America 2023-2024 Season ;900020;1;37;10;True;21
10;7909223216;2204;1724356192;9443831;Dominion;9476660;Prodigy of God;15901;Ultras Dota Pro League  2023-24;900015;1;70;44;True;21
11;7909216047;2253;1724355857;8850016;FLYING FORTUNE;8849990;REAL ECLIPSE;16635;Dota 2 Space League;900003;1;33;28;True;21
12;7909193468;2438;1724355061;8702318;Qhali;9450071;Fusion Esports;16709;RES - Regional Series LATAM #4;900011;1;15;29;False;21
13;7909186596;1781;1724355059;8728920;nouns;8291895;Tundra Esports;16846;FISSURE Universe: Episode 3;816359;1;41;6;True;21
14;7909161183;1766;1724353432;8849990;REAL ECLIPSE;8850016;FLYING FORTUNE;16635;Dota 2 Space League;900003;1;38;19;True;21
15;7909113213;1473;1724351342;8255888;BB Team;8599101;Gaimin Gladiators;16846;FISSURE Universe: Episode 3;899953;1;25;5;True;21
16;7909103420;2558;1724350809;9476660;Prodigy of God;9494256;Dominion;15901;Ultras Dota Pro League  2023-24;899995;1;59;46;True;21
17;7909073125;1787;1724349462;8406842;GRIN Esports;8702318;Qhali;15899;EPL World Series: America 2023-2024 Season ;899957;1;41;19;True;21
18;7909072590;2804;1724349437;9324110;Gods of Hell;9407491;Universitario eSports ;16709;RES - Regional Series LATAM #4;899962;1;44;34;True;21
19;7909018437;2161;1724347412;8255888;BB Team;8599101;Gaimin Gladiators;16846;FISSURE Universe: Episode 3;899953;1;15;30;False;21
20;7908993176;2177;1724346003;9088071;EYE Gaming;9440022;Elite Eclipse;15901;Ultras Dota Pro League  2023-24;899963;1;56;30;True;21
21;7908992111;1466;1724346089;9324110;Gods of Hell;9407491;Universitario eSports ;16709;RES - Regional Series LATAM #4;899962;1;28;11;True;21
22;7908952411;1603;1724344373;8629317;Bright Crusaders;8629315;Wiser Warriors;16059;Destiny League;899950;1;15;34;False;21
23;7908947839;2607;1724344886;8406842;GRIN Esports;8702318;Qhali;15899;EPL World Series: America 2023-2024 Season ;899957;1;19;27;False;21
24;7908914636;2682;1724343060;8599101;Gaimin Gladiators;8255888;BB Team;16846;FISSURE Universe: Episode 3;899953;1;22;29;False;21
25;7908907728;1890;1724342967;9482817;Elite Eclipse;9088071;EYE Gaming;15901;Ultras Dota Pro League  2023-24;899954;1;30;47;False;21
26;7908895968;1687;1724342018;8629315;Wiser Warriors;8629317;Bright Crusaders;16059;Destiny League;899950;1;35;14;True;21
27;7908828909;1978;1724339344;2443375;Foxy gaming;9426115;Dark Rebellion;16059;Destiny League;899919;1;50;31;True;21
28;7908826841;1874;1724339353;9403748;Dragon Esports Club;9017006;NAVI Junior;17056;CCT Dota 2 Series 3;899931;1;16;32;False;21
29;7908822317;1215;1724338991;9504797;Team Pakistan;9504800;Team Sri Lanka;17030;Open Esports Student Games;899922;3;33;5;True;21
30;7908801025;1992;1724338163;9466524;Elite Eclipse;9476890;Dominion;15901;Ultras Dota Pro League  2023-24;899936;1;27;53;False;21
31;7908793159;2125;1724337917;7119388;Team Spirit;9247354;Team Falcons;16846;FISSURE Universe: Episode 3;899894;1;31;8;True;21
32;7908773678;1507;1724337160;9426115;Dark Rebellion;2443375;Foxy gaming;16059;Destiny League;899919;1;26;40;False;21
33;7908757941;1415;1724336497;9403748;Dragon Esports Club;9017006;NAVI Junior;17056;CCT Dota 2 Series 3;899931;1;8;23;False;21
34;7908737508;1415;1724335682;9476890;Dominion;9505264;Elite Eclipse;15901;Ultras Dota Pro League  2023-24;899909;1;35;40;False;21
35;7908724746;1447;1724335656;9504800;Team Sri Lanka;9504797;Team Pakistan;17030;Open Esports Student Games;899922;3;8;35;False;21
36;7908708788;1620;1724334736;2443375;Foxy gaming;9426115;Dark Rebellion;16059;Destiny League;899919;1;21;37;False;21
37;7908662230;1824;1724332704;9505264;Elite Eclipse;9476890;Dominion;15901;Ultras Dota Pro League  2023-24;899909;1;19;63;False;21
38;7908661295;3368;1724332691;7119388;Team Spirit;9247354;Team Falcons;16846;FISSURE Universe: Episode 3;899894;1;26;25;True;21
39;7908653692;1405;1724332488;9425660;Shadow Avengers;8629005;Flawless Goblins;16059;Destiny League;899892;1;32;22;True;21
40;7908604637;1437;1724330297;8629005;Flawless Goblins;9425660;Shadow Avengers;16059;Destiny League;899892;1;43;27;True;21
41;7908589950;2509;1724329544;9504796;Team India;9504815;Team Bhutan;17030;Open Esports Student Games;899886;3;39;29;True;21
42;7908578815;1678;1724329072;9373270;Night Pulse;9247798;Passion UA;17056;CCT Dota 2 Series 3;899887;1;32;6;True;21
43;7908566190;2431;1724328441;9440022;Elite Eclipse;9383024;Prodigy Of God;15901;Ultras Dota Pro League  2023-24;899899;1;41;53;False;21
44;7908558253;2415;1724328444;7119388;Team Spirit;9247354;Team Falcons;16846;FISSURE Universe: Episode 3;899894;1;10;36;False;21
45;7908556437;1572;1724328155;9425660;Shadow Avengers;8629005;Flawless Goblins;16059;Destiny League;899892;1;33;19;True;21
46;7908529453;1797;1724326635;8893837;Parallel eSports;8893840;Big Bang Gaming;16312;Ancients League;899881;1;20;18;True;21
47;7908501657;2213;1724325312;9247798;Passion UA;9373270;Night Pulse;17056;CCT Dota 2 Series 3;899887;1;27;36;False;21
48;7908495737;2038;1724324971;9504815;Team Bhutan;9504796;Team India;17030;Open Esports Student Games;899886;3;13;37;False;21
49;7908493780;2255;1724325108;9493344;Prodigy of God;9440022;Elite Eclipse;15901;Ultras Dota Pro League  2023-24;899884;1;54;33;True;21
50;7908485405;1865;1724324335;2443375;Foxy gaming;8629315;Wiser Warriors;16059;Destiny League;899877;1;44;27;True;21
51;7908478648;1917;1724323900;8893840;Big Bang Gaming;8893837;Parallel eSports;16312;Ancients League;899881;1;38;30;True;21
52;7908443238;1075;1724321837;8893837;Parallel eSports;8893840;Big Bang Gaming;16312;Ancients League;899881;1;30;6;True;21
53;7908439960;3179;1724321642;8605863;Cloud9;5;G2 x iG;16846;FISSURE Universe: Episode 3;899874;1;39;32;True;21
54;7908433291;2311;1724321334;9498970;AVULUS;9449748;DMS;17056;CCT Dota 2 Series 3;899866;1;28;30;False;21
55;7908432751;1876;1724321593;8629315;Wiser Warriors;2443375;Foxy gaming;16059;Destiny League;899877;1;20;27;False;21
56;7908428694;2404;1724320963;9504780;Rakuzan;9492695;Ghost Sheep;15901;Ultras Dota Pro League  2023-24;899879;1;30;37;True;21
57;7908425081;1826;1724320737;9505264;Elite Eclipse;9088071;EYE Gaming;15901;Ultras Dota Pro League  2023-24;899878;1;26;48;False;21
58;7908421676;2608;1724320529;9504805;Team Bangladesh;9504786;;17030;Open Esports Student Games;899867;3;29;50;False;21
59;7908399127;1616;1724319077;9332084;Lighting Legends;9330489;ThunderLab;16312;Ancients League;899870;1;29;24;True;21
60;7908394983;1525;1724318838;2443375;Foxy gaming;8629315;Wiser Warriors;16059;Destiny League;899877;1;21;30;False;21
61;7908385709;1753;1724318191;9504780;Rakuzan;8831040;Ghost Sheep;15901;Ultras Dota Pro League  2023-24;899875;1;33;27;False;21
62;7908378373;2297;1724317705;8605863;Cloud9;5;G2 x iG;16846;FISSURE Universe: Episode 3;899874;1;20;11;True;21
63;7908369521;2705;1724317117;9449748;DMS;9498970;AVULUS;17056;CCT Dota 2 Series 3;899866;1;42;22;True;21
64;7908356300;2546;1724316406;9088071;EYE Gaming;9482722;Elite Eclipse ;15901;Ultras Dota Pro League  2023-24;899871;1;47;26;True;21
65;7908356191;2015;1724316174;9330489;ThunderLab;9332084;Lighting Legends;16312;Ancients League;899870;1;35;49;False;21
66;7908348499;1803;1724315735;9426115;Dark Rebellion;8629324;Swift Knights;16059;Destiny League;899865;1;35;27;True;21
67;7908330577;2363;1724314417;9492695;Ghost Sheep;9504780;Rakuzan;15901;Ultras Dota Pro League  2023-24;899868;1;33;43;False;21
68;7908326940;2128;1724315062;9504786;;9504805;Team Bangladesh;17030;Open Esports Student Games;899867;3;43;18;True;21
69;7908321395;1797;1724313781;9498970;AVULUS;9449748;DMS;17056;CCT Dota 2 Series 3;899866;1;23;14;True;21
70;7908316531;1796;1724313288;9018543;Hustlers;9330493;RuleBreakers;16312;Ancients League;899861;1;24;36;False;21
71;7908312384;1699;1724313036;8629324;Swift Knights;9426115;Dark Rebellion;16059;Destiny League;899865;1;26;35;False;21
72;7908301462;1765;1724312159;8629005;Flawless Goblins;9425660;Shadow Avengers;16059;Destiny League;899863;1;40;44;True;21
73;7908276470;2106;1724310069;9330493;RuleBreakers;9018543;Hustlers;16312;Ancients League;899861;1;35;47;False;21
74;7908275569;1981;1724310082;9425656;LSG;8629014;Dragon Blood;16059;Destiny League;899860;1;40;25;True;21
75;7908271328;1840;1724309679;9425660;Shadow Avengers;8629005;Flawless Goblins;16059;Destiny League;899863;1;30;43;False;21
76;7908260525;1801;1724308648;9493584;Eye Gaming;9476660;Prodigy of God;15901;Ultras Dota Pro League  2023-24;899862;1;18;30;False;21
77;7908249894;1526;1724307650;9018543;Hustlers;9330493;RuleBreakers;16312;Ancients League;899861;1;24;29;False;21
78;7908248361;1599;1724307555;8629014;Dragon Blood;9425656;LSG;16059;Destiny League;899860;1;40;24;True;21
79;7908242101;1754;1724306957;8629318;Mad Monkeys;8629315;Wiser Warriors;16059;Destiny League;899857;1;24;44;False;21
80;7908229588;1243;1724305808;9425656;LSG;8629014;Dragon Blood;16059;Destiny League;899860;1;36;20;True;21
81;7908225448;2386;1724305299;9467112;Prodigy Of God;9088071;EYE Gaming;15901;Ultras Dota Pro League  2023-24;899859;1;30;32;True;21
82;7908220782;1931;1724304791;8893825;Lucky Bulldogs;9332046;Dominatrix;16312;Ancients League;899854;1;41;30;True;21
83;7908218559;1636;1724304670;8629315;Wiser Warriors;8629318;Mad Monkeys;16059;Destiny League;899857;1;31;21;True;21
84;7908190222;2336;1724301677;9332046;Dominatrix;8893825;Lucky Bulldogs;16312;Ancients League;899854;1;44;36;True;21
85;7908190061;2448;1724301904;8629317;Bright Crusaders;9425660;Shadow Avengers;16059;Destiny League;899853;1;35;47;False;21
86;7908186493;1905;1724301323;9426115;Dark Rebellion;2443375;Foxy gaming;16059;Destiny League;899847;1;42;31;True;21
87;7908166862;1584;1724299272;8893825;Lucky Bulldogs;9332046;Dominatrix;16312;Ancients League;899854;1;38;15;True;21
88;7908166821;1380;1724299275;2443375;Foxy gaming;9426115;Dark Rebellion;16059;Destiny League;899847;1;18;27;False;21
89;7908166728;1275;1724299597;9425660;Shadow Avengers;8629317;Bright Crusaders;16059;Destiny League;899853;1;26;10;True;21
90;7908141770;1868;1724296670;9426115;Dark Rebellion;2443375;Foxy gaming;16059;Destiny League;899847;1;12;28;False;21
91;7908054315;2464;1724287359;8957156;Silent killer;8850016;FLYING FORTUNE;16635;Dota 2 Space League;899794;1;36;47;False;21
92;7908034572;1390;1724285178;9450071;Fusion Esports;9248240;TeamWaska;16709;RES - Regional Series LATAM #4;899789;1;23;6;True;21
93;7908031637;1894;1724284874;8850016;FLYING FORTUNE;8957156;Silent killer;16635;Dota 2 Space League;899794;1;35;26;True;21
94;7908011241;1475;1724282830;8957156;Silent killer;8850016;FLYING FORTUNE;16635;Dota 2 Space League;899794;1;32;21;True;21
95;7907995951;2640;1724281318;9248240;TeamWaska;9450071;Fusion Esports;16709;RES - Regional Series LATAM #4;899789;1;24;24;True;21
96;7907982332;1930;1724280147;8970060;Moonwalkers;8849850;HELLBEAR HEROES;16635;Dota 2 Space League;899782;1;21;23;True;21
97;7907950725;1868;1724277708;8849850;HELLBEAR HEROES;8970060;Moonwalkers;16635;Dota 2 Space League;899782;1;24;25;False;21
98;7907926176;2542;1724275931;9324110;Gods of Hell;8737621;Lava Esports ;16709;RES - Regional Series LATAM #4;899774;1;25;42;False;21
99;7907914392;1493;1724275258;8849990;REAL ECLIPSE;8849837;FALL VICTIMS;16635;Dota 2 Space League;899776;1;30;13;True;21
